-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b969c2a1c5e324d0a2d2345bfcefc7a0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b969c2a1c5e324d0a2d2345bfcefc7a0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f754c710f4479097018481dcee972409/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f754c710f4479097018481dcee972409/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/75f30127dc54fec758f4aa7347dd0654/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/75f30127dc54fec758f4aa7347dd0654/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5d3738e50d488dad5737cb7b74d6eee7/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5d3738e50d488dad5737cb7b74d6eee7/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/00b03a8634c2252121ce18467cd792bc/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/00b03a8634c2252121ce18467cd792bc/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/956159063502be591b57ff4f5aaf7fef/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/956159063502be591b57ff4f5aaf7fef/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ea21ba60f5ca5e3b6210a51d223864a5/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ea21ba60f5ca5e3b6210a51d223864a5/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0683b07cae0070ba68ff9dde96117a8d/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/0683b07cae0070ba68ff9dde96117a8d/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f217aceb2b4a0e81a7da8af6300133a/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6f217aceb2b4a0e81a7da8af6300133a/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a8fa3656c0c691a623e836ced0654fbc/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/a8fa3656c0c691a623e836ced0654fbc/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5441e925cbbaab8558033fba83f56098/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5441e925cbbaab8558033fba83f56098/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7b381a187a8ac91ce3a8025ac0d6bf59/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7b381a187a8ac91ce3a8025ac0d6bf59/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/efdea0ab8419de6825226b7e4412a067/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/efdea0ab8419de6825226b7e4412a067/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4b0f30d4033881bf2d5cc4fa54e2172f/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4b0f30d4033881bf2d5cc4fa54e2172f/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1d0765f5d48b93ec5a97559fdf7a2b17/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1d0765f5d48b93ec5a97559fdf7a2b17/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/27a46c0c30537e82f0dcff3c23499704/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/27a46c0c30537e82f0dcff3c23499704/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3447548837983fe444c234e94e57b7f4/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3447548837983fe444c234e94e57b7f4/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e35f83bd7e41599aceaf0d4ce5d0c0c8/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/e35f83bd7e41599aceaf0d4ce5d0c0c8/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/da71b07372af9691115e11798ef05622/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/da71b07372af9691115e11798ef05622/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c5b879471b4556be91eedbd9dab05d36/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/c5b879471b4556be91eedbd9dab05d36/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2af4298c48b6932450e120370af731ca/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/2af4298c48b6932450e120370af731ca/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/577c15d4a34ecc84464a1d359295de5a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/577c15d4a34ecc84464a1d359295de5a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9fa9e65d9a5a972a1d8ffc059e5ebdeb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9fa9e65d9a5a972a1d8ffc059e5ebdeb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/761fe3c87fdfe119aaff47b812dc118b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/761fe3c87fdfe119aaff47b812dc118b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59097513b936cb008503d7cbe4325132/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59097513b936cb008503d7cbe4325132/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ec4e31fa8d0cf74d3d6955f9c39b3c31/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cab5a80bf7fe1dfbbd5713f96028e59f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cab5a80bf7fe1dfbbd5713f96028e59f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fc94c51d851743903799ffe3e8cb2c44/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/fc94c51d851743903799ffe3e8cb2c44/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f7cdf5cb9559c5edcdf8f836411df92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5f7cdf5cb9559c5edcdf8f836411df92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/22777817996210683c00c27568dea84f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6ce5005bcde927970eb9eb565e879031/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6ce5005bcde927970eb9eb565e879031/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dd91f2fa8a18639f14a2c2b25180debc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/dd91f2fa8a18639f14a2c2b25180debc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1e8ac3c34f4ad66978c651e59c9ade22/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1e8ac3c34f4ad66978c651e59c9ade22/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/17365bb8d44a96e8cb68a585945c3ff1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/17365bb8d44a96e8cb68a585945c3ff1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/824d221d5c56526c3c6ddbae0b799560/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/824d221d5c56526c3c6ddbae0b799560/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/875a7da5ac63e51a49a89062b608b501/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/875a7da5ac63e51a49a89062b608b501/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cdbc2fc941170b6004e5d876c052f435/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cdbc2fc941170b6004e5d876c052f435/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9671b38726d372d2dc19b265895266a4/transformed/hermes-android-0.80.1-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.80.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9671b38726d372d2dc19b265895266a4/transformed/hermes-android-0.80.1-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6369e3b44615cf73f7798ac0f8a1dbe3/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/6369e3b44615cf73f7798ac0f8a1dbe3/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/936dd64c4bf1292bfd8ba8db4f86edb2/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/936dd64c4bf1292bfd8ba8db4f86edb2/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bf3dbfc63c3eda7a1c918d0d25cfb4e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/bf3dbfc63c3eda7a1c918d0d25cfb4e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ab6840840bad5eecbd4248abd2d5c8a3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5db4160556851438fa19525aa3f72de9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5db4160556851438fa19525aa3f72de9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3919d8aa3fd4eaa4ecf82c67c0b64d5e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/3919d8aa3fd4eaa4ecf82c67c0b64d5e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b4055477f8a5d48e28610b71ca348a73/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b4055477f8a5d48e28610b71ca348a73/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d4ef40398357586f1a35742ee55b1a56/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d4ef40398357586f1a35742ee55b1a56/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ac3110c94a62e250e553423519c05bc0/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/ac3110c94a62e250e553423519c05bc0/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f8caf368debc3686ade571a4ec56cfe6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/68c71bb8eb87df5d47628b16ad903f58/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/68c71bb8eb87df5d47628b16ad903f58/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/73633f5366d7e42eb33ae1b58ff38e87/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/73633f5366d7e42eb33ae1b58ff38e87/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1f08a6dfbb3f0886978757fc99843d08/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1f08a6dfbb3f0886978757fc99843d08/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f400e7674646183cc40a1e8047804f18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/f400e7674646183cc40a1e8047804f18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4bc0aeaf811ea1d98e6f3bebf6c35d88/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/4bc0aeaf811ea1d98e6f3bebf6c35d88/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cfda843d221c7111e1c82fff2513522e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/cfda843d221c7111e1c82fff2513522e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/204d19d4581a6130de28810e01d2d447/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/204d19d4581a6130de28810e01d2d447/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
